nombre,html,png
01_cuenca_informacion_hidrica,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\01_cuenca_informacion_hidrica.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\01_cuenca_informacion_hidrica.png
02_cuenca_establecimientos_hidricos,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\02_cuenca_establecimientos_hidricos.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\02_cuenca_establecimientos_hidricos.png
03_establecimientos_distancia_rio,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\03_establecimientos_distancia_rio.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\03_establecimientos_distancia_rio.png
04_establecimientos_confirmados_si,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\04_establecimientos_confirmados_si.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\04_establecimientos_confirmados_si.png
05_conteo_municipal,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\05_conteo_municipal.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\05_conteo_municipal.png
06_conteo_localidad,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\06_conteo_localidad.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\06_conteo_localidad.png
07_01_0_a_5_personas_municipio,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\07_01_0_a_5_personas_municipio.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\07_01_0_a_5_personas_municipio.png
07_01_0_a_5_personas_localidad,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\07_01_0_a_5_personas_localidad.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\07_01_0_a_5_personas_localidad.png
07_02_6_a_10_personas_municipio,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\07_02_6_a_10_personas_municipio.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\07_02_6_a_10_personas_municipio.png
07_02_6_a_10_personas_localidad,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\07_02_6_a_10_personas_localidad.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\07_02_6_a_10_personas_localidad.png
08_01_municipio_amozoc,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_01_municipio_amozoc.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_01_municipio_amozoc.png
