ruta,bytes,sha256
outputs\parte_2\11_cierre\auditoria_cierre.csv,410,ce91efbe44579e70e00d66ec49ea3f02da4a9861231646ddbe99be2058e9551e
outputs\parte_2\11_cierre\comparacion_clusters_ruido.csv,2777,bf5288f6cd9661b8dc25b4d9283c02e224939da3f8a07339994f5cd5738fce37
outputs\parte_2\11_cierre\diagnostico_mega_cluster.gpkg,1740800,5ff2faed2e4c3f30b62975bce13f0079a1877008fdf7bbb4305bb35dc80ab8ea
outputs\parte_2\11_cierre\fichas_resumen_clusters.csv,12016,a53afe069f28824ad9d6792137b37618b3d8181373fbdd5097dae942f04a0eff
outputs\parte_2\11_cierre\inventario_cierre.csv,6971,a3e8ca43bb82d908eaa6f8abf1857d0479dcb80af0f61b6191b03f5e4ef1cd1d
outputs\parte_2\11_cierre\pares_clusters_similares.csv,6758,f380805ff1bd54cfcac3fd120211cfa4b240f1045b2052aa616bf9fa445b4571
outputs\parte_2\11_cierre\rasgos_distintivos_clusters.csv,11651,50b967b7f56b00edcbf2c804c921a9826d48bf86f6ccb3117a18b8aab37b052f
outputs\parte_2\11_cierre\respuestas_preguntas_parte2.json,1600,2e459a0e60167a191eaaf6267ec587a4fe19e043ff6a68939be6008f1868540a
outputs\parte_2\11_cierre\resumen_mega_cluster.json,479,0cd67071ef9b47cfc62e8da3d19e66e3d332fb4b374b3d4a8e93989aad73fd2a
outputs\parte_2\11_cierre\sensibilidad_coexistencia.csv,810,18fcb46354d8c7afe75996d4d256467ef8208f249bfba6161e4768be1654302c
outputs\parte_2\11_cierre\subnucleos_mega_cluster.csv,1354,3417446094331408a043cc73b396f59733c0fa5082abcfc6049845842620fce4
outputs\parte_2\11_cierre\validacion_final.csv,440,e88fd90174167fd56c8af1c1a949cedcab33855d2b0b5966dc7bd95a8d34f3b9
outputs\parte_2\12_atlas\cluster_004.png,128640,363b7c566ff4a443bbe38652b330a25098bc01570db06e06d6aec20f741ef2f9
outputs\parte_2\12_atlas\cluster_005.png,130695,508e97676e98e698b69965620cd6f6ff5471da36f333c732df3d33fc29f3449e
outputs\parte_2\12_atlas\cluster_006.png,123750,7f637479c2ee770e4a981e40cd690e1a2ef49840a18e092c8544ce0167d9ed64
outputs\parte_2\12_atlas\cluster_007.png,141761,2023fb99da13e284978fcb1c747639ebc43a583cdec4d644277af0b4b8274265
outputs\parte_2\12_atlas\cluster_008.png,170681,1858803124a05e5ef6759a0a7204894fda6ab477c59534867ecaa8d66f83344b
outputs\parte_2\12_atlas\cluster_009.png,134060,a05c5b2320d25aa0c0386b546ed9d066012e1aaecfe0bb20d1f7600c54541111
outputs\parte_2\12_atlas\cluster_010.png,145879,91efbf3d14ce1118667e7e4ebe5d5b799e3b9c5b8f1fba862fe8cde51af6c030
outputs\parte_2\12_atlas\cluster_011.png,120054,41b5b7426513097ddeb268f8a6ff9a627a34089b341e3fbd63d007042cec0908
outputs\parte_2\12_atlas\cluster_012.png,161484,85673343cf45a61bed8391fb3da7f646477e5582a199e41f4def8a93575e9244
outputs\parte_2\12_atlas\cluster_013.png,162127,4a31cbe14c6eb7eed2ee513c089e25e19d3ca8e010f899b72fa951c9ea0bc392
outputs\parte_2\12_atlas\cluster_014.png,122643,700d8b3e2322966f5cd1cc0d332cff8f9d5e3c2137b625fbc318652fb714a6a0
outputs\parte_2\12_atlas\cluster_015.png,155530,8910a34b502ee71f6d8288cb9bae4394d65cd03cede9e83d384e9621ecc72127
outputs\parte_2\12_atlas\cluster_016.png,148714,d7f8d32011ab07e6c228ff6cd17db2d93db3a06f6de0b1ca173340011a97cd02
outputs\parte_2\12_atlas\cluster_017.png,139459,fa6c28ffc040b2ef0b64072ebc6137d73ff54e2817d1e9c08c3fb3c10c7c33fd
outputs\parte_2\12_atlas\cluster_018.png,131360,b66f9d238378b701d8c86b05bf1f29be1e0f6d502804cce43304f2068974a34b
outputs\parte_2\12_atlas\cluster_019.png,143441,afc896e08d24e077f15c0378ae8cbc3e17c59866638564fff4fa46adc2d25a2f
outputs\parte_2\12_atlas\cluster_020.png,279845,a22d7aad3c5b8e14c8f7465dc8cd4b3c4e925e5e8a2079b7562ae1eeedecd5af
outputs\parte_2\12_atlas\cluster_021.png,131737,5ce29d23838ab526e74ffee92ace56652f3ab69d80958a2c2cc0489a63d26a92
outputs\parte_2\12_atlas\ruido_disperso.png,189916,e91a955be7b1310c53fbddfec0b04673bd9986ffa2d07777c487508bcbd9b9db
outputs\parte_2\13_figuras_finales\01_universos_borde.png,513803,14bf361133f61c1e85f7246fe3614711a90398d0061e6042261f3599dc78eec8
outputs\parte_2\13_figuras_finales\02_clusters_principales.png,509093,2bae03eeb429c5bec8bf3980efee0d0cd01b295c6bec1ae288cee693a3bd7b8e
outputs\parte_2\13_figuras_finales\03_persistencia_territorial.png,322303,e7c36074041ea005efd253cf207540144e5a7fa389d876de7795c4305ed414df
outputs\parte_2\13_figuras_finales\04_tipos_productivos_clusters.png,243026,65d57b37402bb39a7951cd542668f2b58176ddc04113c49b91e0659c8ede66b8
outputs\parte_2\13_figuras_finales\05_robustez_escenarios.png,233272,4fa07038922776b59fa91124ce28489e7b96559c1e392f973dd876cf8df918db
outputs\parte_2\13_figuras_finales\06_composicion_multilabel.png,206965,272c70f2e245c8f78b1dd28070ef7247ca5084bc115f22ba52f90aa71d451588
outputs\parte_2\13_figuras_finales\07_rasgos_distintivos.png,243464,a63f02d31b414c0d249251f049fbc29d5ff0a1e965c9da9ca37546a48221ebae
outputs\parte_2\13_figuras_finales\08_clusters_vs_ruido.png,193767,b79625a15c8c5baa8d7cb754948774160fcad46211bc1669a35dd87d4766b6c4
outputs\parte_2\13_figuras_finales\09_similitud_perfiles.png,168796,0bbcb9f7c7b64ede2dd6fbe1ea3c0ef61dc1362a9690e18062e3d645becef296
outputs\parte_2\13_figuras_finales\10_diagnostico_mega_cluster.png,700842,cea9d96302ad923051964cce950eff3576c2310d92225078178381492452f14b
outputs\parte_2\13_figuras_finales\11_efecto_borde.png,73805,bd940fad3cd5f1372ad8a9336dd011013fa9c667663644a70f6a9654f7dc2203
docs\parte_2\README.md,1946,448459772200986f6ad55034ac41f61969e736bea1070b98d15948bae1549acf
docs\parte_2\atlas\atlas_clusters.pdf,2172002,61c408d79081d1477b551eee1d42eaf44b965e1618badc03d2b5171b8c4032c2
docs\parte_2\atlas\atlas_clusters.tex,15922,c5ebd87e3968d5a0776e0b058759d4e48ca0b5d87c79621d91cb3820ab43dceb
docs\parte_2\decisiones\001_definicion_universo.md,877,62da46df3a2b5326c8ad77a36eef3699010df16daabb49b10c46a5e4de4f824b
